NAME_1,NAME_2,d
Texas,Van Zandt,12176
Texas,Victoria,99
Texas,Walker,35
Texas,Waller,712
Texas,Washington,1534
Texas,Webb,14
Texas,Wharton,18
Texas,Wheeler,9
Texas,Willacy,6
Texas,Williamson,143
Texas,Wilson,3628
Texas,Winkler,8
Texas,Wise,110
Texas,Wood,15452
Texas,Young,14
Texas,Zapata,143
Texas,Zavala,530
Utah,Beaver,1333
Utah,Box Elder,16853
Utah,Cache,28498
Utah,Carbon,10
Utah,Davis,16
Utah,Duchesne,4746
Utah,Emery,211
Utah,Garfield,24
Utah,Grand,33
Utah,Iron,15692
Utah,Juab,4459
Utah,Kane,35
Utah,Millard,29938
Utah,Morgan,1003
Utah,Piute,3543
Utah,Rich,8
Utah,Salt Lake,14
Utah,San Juan,126
Utah,Sanpete,11775
Utah,Sevier,4863
Utah,Summit,1494
Utah,Tooele,16
Utah,Uintah,1201
Utah,Utah,28236
Utah,Wasatch,942
Utah,Washington,180
Utah,Wayne,1218
Utah,Weber,8350
Vermont,Addison,59215
Vermont,Bennington,2601
Vermont,Caledonia,12275
Vermont,Chittenden,9230
Vermont,Essex,3220
Vermont,Franklin,65122
Vermont,Grand Isle,6072
Vermont,Lamoille,4838
Vermont,Orange,16004
Vermont,Orleans,38416
Vermont,Rutland,8532
Vermont,Washington,8032
Vermont,Windham,5593
Vermont,Windsor,5138
Virginia,Accomack,34
Virginia,Albemarle,576
Virginia,Alleghany,250
Virginia,Amelia,2227
Virginia,Amherst,47
Virginia,Appomattox,326
Virginia,Augusta,13145
Virginia,Bath,536
Virginia,Bedford,2391
Virginia,Bland,534
Virginia,Botetourt,2403
Virginia,Brunswick,694
Virginia,Buckingham,570
Virginia,Campbell,2009
Virginia,Caroline,12
Virginia,Carroll,1566
Virginia,Charlotte,1662
Virginia,Chesapeake,8
Virginia,Clarke,669
Virginia,Craig,276
Virginia,Culpeper,4013
Virginia,Cumberland,735
Virginia,Dickenson,7
Virginia,Dinwiddie,150
Virginia,Fairfax,2
Virginia,Fauquier,6984
Virginia,Floyd,2097
Virginia,Fluvanna,51
Virginia,Franklin,17994
Virginia,Frederick,716
Virginia,Giles,290
Virginia,Gloucester,18
Virginia,Goochland,2186
Virginia,Grayson,2271
Virginia,Greene,596
Virginia,Halifax,284
Virginia,Hanover,988
Virginia,Henrico,12
Virginia,Henry,100
Virginia,Highland,5
Virginia,James City,300
Virginia,King William,1187
Virginia,King and Queen,266
Virginia,Lee,242
Virginia,Loudoun,320
Virginia,Louisa,320
Virginia,Lunenburg,562
Virginia,Madison,1945
Virginia,Mecklenburg,769
Virginia,Middlesex,11
Virginia,Montgomery,3748
Virginia,Nelson,25
Virginia,New Kent,22
Virginia,Nottoway,1092
Virginia,Orange,2523
Virginia,Page,399
Virginia,Patrick,2551
Virginia,Pittsylvania,12821
Virginia,Powhatan,237
Virginia,Prince Edward,1545
Virginia,Prince William,1094
Virginia,Pulaski,1710
Virginia,Rappahannock,142
Virginia,Richmond,237
Virginia,Roanoke,11
Virginia,Rockbridge,3012
Virginia,Rockingham,44960
Virginia,Russell,411
Virginia,Scott,292
Virginia,Shenandoah,3301
Virginia,Smyth,3152
Virginia,Southampton,22
Virginia,Spotsylvania,950
Virginia,Stafford,22
Virginia,Surry,40
Virginia,Sussex,4
Virginia,Tazewell,1421
Virginia,Virginia Beach,2
Virginia,Washington,5036
Virginia,Westmoreland,237
Virginia,Wise,18
Virginia,Wythe,4881
Washington,Adams,12643
Washington,Asotin,6
Washington,Benton,10425
Washington,Chelan,2
Washington,Clallam,749
Washington,Clark,6526
Washington,Columbia,9
Washington,Cowlitz,1272
Washington,Douglas,6
Washington,Ferry,4
Washington,Franklin,44653
Washington,Grant,51209
Washington,Grays Harbor,2152
Washington,Island,639
Washington,Jefferson,286
Washington,King,14669
Washington,Kitsap,100
Washington,Kittitas,270
Washington,Klickitat,1690
Washington,Lewis,11336
Washington,Lincoln,137
Washington,Mason,39
Washington,Okanogan,89
Washington,Pacific,2601
Washington,Pend Oreille,4
Washington,Pierce,2110
Washington,San Juan,93
Washington,Skagit,24211
Washington,Skamania,6
Washington,Snohomish,20387
Washington,Spokane,1673
Washington,Stevens,999
Washington,Thurston,9609
Washington,Wahkiakum,880
Washington,Walla Walla,10
Washington,Whatcom,83023
Washington,Whitman,617
Washington,Yakima,181437
West Virginia,Barbour,363
West Virginia,Berkeley,1633
West Virginia,Braxton,44
West Virginia,Brooke,268
West Virginia,Cabell,6
West Virginia,Calhoun,25
West Virginia,Clay,31
West Virginia,Doddridge,20
West Virginia,Fayette,15
West Virginia,Gilmer,17
West Virginia,Grant,199
West Virginia,Greenbrier,1963
West Virginia,Hampshire,57
West Virginia,Hardy,117
West Virginia,Harrison,214
West Virginia,Jackson,447
West Virginia,Jefferson,4310
West Virginia,Kanawha,17
West Virginia,Lewis,106
West Virginia,Lincoln,2
West Virginia,Marion,8
West Virginia,Marshall,332
West Virginia,Mason,1872
West Virginia,Mercer,18
West Virginia,Mineral,187
West Virginia,Monongalia,181
West Virginia,Monroe,1485
West Virginia,Nicholas,50
West Virginia,Ohio,555
West Virginia,Pendleton,121
West Virginia,Pocahontas,27
West Virginia,Preston,1894
West Virginia,Putnam,37
West Virginia,Raleigh,16
West Virginia,Randolph,664
West Virginia,Ritchie,75
West Virginia,Roane,382
West Virginia,Summers,16
West Virginia,Taylor,8
West Virginia,Tucker,17
West Virginia,Tyler,7
West Virginia,Upshur,34
West Virginia,Wayne,31
West Virginia,Webster,6
West Virginia,Wetzel,33
West Virginia,Wirt,119
West Virginia,Wood,310
Wisconsin,Adams,1527
Wisconsin,Ashland,3633
Wisconsin,Barron,43228
Wisconsin,Bayfield,3056
Wisconsin,Brown,80957
Wisconsin,Buffalo,33324
Wisconsin,Burnett,6177
Wisconsin,Calumet,54959
Wisconsin,Chippewa,52867
Wisconsin,Clark,130468
Wisconsin,Columbia,28039
Wisconsin,Crawford,13540
Wisconsin,Dane,91138
Wisconsin,Dodge,67913
Wisconsin,Door,17978
Wisconsin,Douglas,659
Wisconsin,Dunn,38686
Wisconsin,Eau Claire,18234
Wisconsin,Florence,232
Wisconsin,Fond du Lac,108429
Wisconsin,Forest,206
Wisconsin,Grant,84115
Wisconsin,Green,49007
Wisconsin,Green Lake,12785
Wisconsin,Iowa,40758
Wisconsin,Iron,1568
Wisconsin,Jackson,27498
Wisconsin,Jefferson,25079
Wisconsin,Juneau,19671
Wisconsin,Kenosha,6399
Wisconsin,Kewaunee,82681
Wisconsin,La Crosse,17518
Wisconsin,Lafayette,56311
Wisconsin,Lake Michigan,824
Wisconsin,Lake Superior,328
Wisconsin,Langlade,14177
Wisconsin,Lincoln,7472
Wisconsin,Manitowoc,94952
Wisconsin,Marathon,116269
Wisconsin,Marinette,24141
Wisconsin,Marquette,11146
Wisconsin,Monroe,43029
Wisconsin,Oconto,36651
Wisconsin,Outagamie,69227
Wisconsin,Ozaukee,15640
Wisconsin,Pepin,13754
Wisconsin,Pierce,29268
Wisconsin,Polk,28777
Wisconsin,Portage,23736
Wisconsin,Price,8450
Wisconsin,Racine,5790
Wisconsin,Richland,25716
Wisconsin,Rock,31650
Wisconsin,Rusk,18972
Wisconsin,Saint Croix,33211
Wisconsin,Sauk,46313
Wisconsin,Sawyer,5306
Wisconsin,Shawano,66467
Wisconsin,Sheboygan,48048
Wisconsin,Taylor,29469
Wisconsin,Trempealeau,39153
Wisconsin,Vernon,41851
Wisconsin,Walworth,22817
Wisconsin,Washburn,4666
Wisconsin,Washington,26406
Wisconsin,Waukesha,4142
Wisconsin,Waupaca,40885
Wisconsin,Waushara,8482
Wisconsin,Winnebago,25252
Wisconsin,Wood,32166
Wyoming,Albany,7
Wyoming,Big Horn,30
Wyoming,Campbell,41
Wyoming,Carbon,20
Wyoming,Converse,40
Wyoming,Crook,44
Wyoming,Fremont,70
Wyoming,Goshen,578
Wyoming,Hot Springs,14
Wyoming,Johnson,12
Wyoming,Laramie,3225
Wyoming,Lincoln,2300
Wyoming,Natrona,32
Wyoming,Niobrara,4
Wyoming,Park,4324
Wyoming,Platte,436
Wyoming,Sheridan,38
Wyoming,Sublette,58
Wyoming,Sweetwater,29
Wyoming,Uinta,4
Wyoming,Washakie,22
Wyoming,Weston,15
